gender,age,hours_studied,attendance,parent_education,math_score,reading_score,writing_score,final_grade,pass_fail,admission_status
Female,18,1.38,100,Diploma,46,73,95,68,Pass,No
Male,16,1.06,63,Graduate,59,64,45,56,Pass,No
Male,19,1.32,61,Diploma,77,66,38,62,Pass,No
Female,19,1.12,91,Graduate,47,31,79,51,Pass,No
Male,15,4.68,69,Diploma,45,40,90,57,Pass,No
Female,19,2.1,99,Diploma,82,30,66,61,Pass,No
Male,15,0.35,73,Post Graduate,85,24,90,68,Pass,No
Female,18,5.81,92,Diploma,44,100,45,61,Pass,No
Male,16,5.3,83,Post Graduate,22,75,59,49,Pass,No
Female,16,5.57,74,Diploma,91,39,24,55,Pass,No
Male,15,5.97,99,High School,63,60,40,55,Pass,No
Male,16,1.04,78,Diploma,61,65,97,73,Pass,Yes
Female,19,2.38,88,High School,25,31,23,26,Fail,No
Male,17,4.55,80,High School,58,89,42,62,Pass,No
Female,15,4.18,96,Diploma,71,36,34,49,Pass,No
Male,16,0.92,92,High School,42,38,27,36,Fail,No
Female,15,4.89,99,Post Graduate,69,45,60,59,Pass,No
Male,15,1.35,72,Graduate,62,67,38,56,Pass,No
Female,17,1.34,93,Diploma,38,71,65,56,Pass,No
Male,19,3.22,87,High School,88,89,47,76,Pass,Yes
Female,15,3.56,69,Diploma,70,74,87,76,Pass,Yes
Male,16,3.48,72,Post Graduate,30,94,34,50,Pass,No
Female,18,0.55,94,Diploma,31,52,56,44,Pass,No
Female,15,5.26,65,Diploma,93,81,20,67,Pass,No
Female,15,1.59,99,High School,27,42,86,49,Pass,No
Male,17,0.78,91,Post Graduate,43,34,43,40,Pass,No
Female,19,5.33,57,Graduate,60,46,46,51,Pass,No
Male,18,5.73,99,Graduate,55,94,59,67,Pass,No
Female,16,5.17,70,High School,91,83,82,85,Pass,Yes
Male,18,4.86,50,Diploma,74,100,80,83,Pass,Yes
Female,16,3.93,57,High School,28,70,55,48,Pass,No
Male,19,3.31,78,High School,66,72,43,60,Pass,No
Male,16,0.52,81,High School,34,97,43,55,Pass,No
Female,17,2.45,87,Diploma,67,70,23,54,Pass,No
Male,17,2.24,54,Post Graduate,61,66,86,70,Pass,Yes
Male,17,1.56,96,High School,79,23,53,54,Pass,No
Female,17,4.34,71,Diploma,89,26,76,66,Pass,No
Male,18,2.98,96,Post Graduate,31,54,68,49,Pass,No
Male,19,0.49,83,High School,21,67,72,50,Pass,No
Male,16,1.32,50,Graduate,26,92,42,50,Pass,No
Female,16,4.1,75,Post Graduate,99,91,88,93,Pass,Yes
Male,17,0.46,92,High School,22,64,72,49,Pass,No
Female,17,5.11,59,Post Graduate,22,100,81,63,Pass,No
